-- Merging decision tree log ---
manifest
<<<<<<< HEAD
ADDED from C:\WorkingProject\app\src\main\AndroidManifest.xml:2:1-59:12
INJECTED from C:\WorkingProject\app\src\main\AndroidManifest.xml:2:1-59:12
INJECTED from C:\WorkingProject\app\src\main\AndroidManifest.xml:2:1-59:12
INJECTED from C:\WorkingProject\app\src\main\AndroidManifest.xml:2:1-59:12
MERGED from [com.crashlytics.sdk.android:crashlytics:2.9.1] C:\Users\stefano.scaltriti\.gradle\caches\transforms-1\files-1.1\crashlytics-2.9.1.aar\15ae95f74abd949aaa5b704e8bda35a4\AndroidManifest.xml:7:5-43
MERGED from [com.crashlytics.sdk.android:crashlytics:2.9.1] C:\Users\stefano.scaltriti\.gradle\caches\transforms-1\files-1.1\crashlytics-2.9.1.aar\15ae95f74abd949aaa5b704e8bda35a4\AndroidManifest.xml:7:5-43
MERGED from [com.android.support:design:26.1.0] C:\Users\stefano.scaltriti\.gradle\caches\transforms-1\files-1.1\design-26.1.0.aar\f7865bc441998f2a3095e67d60ffc274\AndroidManifest.xml:21:5-23:62
MERGED from [com.android.support:design:26.1.0] C:\Users\stefano.scaltriti\.gradle\caches\transforms-1\files-1.1\design-26.1.0.aar\f7865bc441998f2a3095e67d60ffc274\AndroidManifest.xml:21:5-23:62
MERGED from [com.android.support:appcompat-v7:26.1.0] C:\Users\stefano.scaltriti\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.1.0.aar\19f670a27b41937195400f5b002a8663\AndroidManifest.xml:21:5-23:78
MERGED from [com.android.support:appcompat-v7:26.1.0] C:\Users\stefano.scaltriti\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.1.0.aar\19f670a27b41937195400f5b002a8663\AndroidManifest.xml:21:5-23:78
MERGED from [com.android.support.constraint:constraint-layout:1.0.2] C:\Users\stefano.scaltriti\.gradle\caches\transforms-1\files-1.1\constraint-layout-1.0.2.aar\6d3b6ea2339ccfaf33b4281c97880c71\AndroidManifest.xml:5:5-7:41
MERGED from [com.android.support.constraint:constraint-layout:1.0.2] C:\Users\stefano.scaltriti\.gradle\caches\transforms-1\files-1.1\constraint-layout-1.0.2.aar\6d3b6ea2339ccfaf33b4281c97880c71\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-maps:11.8.0] C:\Users\stefano.scaltriti\.gradle\caches\transforms-1\files-1.1\play-services-maps-11.8.0.aar\f6173cb1691cda38d56208c4fc6597bf\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:11.8.0] C:\Users\stefano.scaltriti\.gradle\caches\transforms-1\files-1.1\play-services-maps-11.8.0.aar\f6173cb1691cda38d56208c4fc6597bf\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:11.8.0] C:\Users\stefano.scaltriti\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.8.0.aar\5035fe9c8c8e7343f6c267d999369513\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:11.8.0] C:\Users\stefano.scaltriti\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.8.0.aar\5035fe9c8c8e7343f6c267d999369513\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-connection:11.8.0] C:\Users\stefano.scaltriti\.gradle\caches\transforms-1\files-1.1\firebase-database-connection-11.8.0.aar\da493ae6731553b1bd0da7ad21a82133\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-database-connection:11.8.0] C:\Users\stefano.scaltriti\.gradle\caches\transforms-1\files-1.1\firebase-database-connection-11.8.0.aar\da493ae6731553b1bd0da7ad21a82133\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-analytics-impl:11.8.0] C:\Users\stefano.scaltriti\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-11.8.0.aar\7d9aae5faa77967c257a7057d57c5670\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl:11.8.0] C:\Users\stefano.scaltriti\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-11.8.0.aar\7d9aae5faa77967c257a7057d57c5670\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\stefano.scaltriti\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.8.0.aar\f728d8694557f3ad65106ecf9888406d\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\stefano.scaltriti\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.8.0.aar\f728d8694557f3ad65106ecf9888406d\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-appinvite:11.8.0] C:\Users\stefano.scaltriti\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-11.8.0.aar\5b86c4ad314683d9c87ec0b9eb6d0303\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-appinvite:11.8.0] C:\Users\stefano.scaltriti\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-11.8.0.aar\5b86c4ad314683d9c87ec0b9eb6d0303\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-dynamic-links:11.8.0] C:\Users\stefano.scaltriti\.gradle\caches\transforms-1\files-1.1\firebase-dynamic-links-11.8.0.aar\cb6dfcc5be5f06852a34457d28976fb3\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-dynamic-links:11.8.0] C:\Users\stefano.scaltriti\.gradle\caches\transforms-1\files-1.1\firebase-dynamic-links-11.8.0.aar\cb6dfcc5be5f06852a34457d28976fb3\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:11.8.0] C:\Users\stefano.scaltriti\.gradle\caches\transforms-1\files-1.1\firebase-common-11.8.0.aar\075c7f1d4e0d1f2c082d9d20670494a0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:11.8.0] C:\Users\stefano.scaltriti\.gradle\caches\transforms-1\files-1.1\firebase-common-11.8.0.aar\075c7f1d4e0d1f2c082d9d20670494a0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:11.8.0] C:\Users\stefano.scaltriti\.gradle\caches\transforms-1\files-1.1\play-services-base-11.8.0.aar\d466be564461791d2dd897270fc2b086\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:11.8.0] C:\Users\stefano.scaltriti\.gradle\caches\transforms-1\files-1.1\play-services-base-11.8.0.aar\d466be564461791d2dd897270fc2b086\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tasks:11.8.0] C:\Users\stefano.scaltriti\.gradle\caches\transforms-1\files-1.1\play-services-tasks-11.8.0.aar\93c1660889d8f5d79327c2097f7668fb\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:11.8.0] C:\Users\stefano.scaltriti\.gradle\caches\transforms-1\files-1.1\play-services-tasks-11.8.0.aar\93c1660889d8f5d79327c2097f7668fb\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-storage-common:11.8.0] C:\Users\stefano.scaltriti\.gradle\caches\transforms-1\files-1.1\firebase-storage-common-11.8.0.aar\54ebad03f67a65cc9719c78f2acadc36\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-storage-common:11.8.0] C:\Users\stefano.scaltriti\.gradle\caches\transforms-1\files-1.1\firebase-storage-common-11.8.0.aar\54ebad03f67a65cc9719c78f2acadc36\AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-ads:11.8.0] C:\Users\stefano.scaltriti\.gradle\caches\transforms-1\files-1.1\play-services-ads-11.8.0.aar\c1482e37a5391c892c6d63cd1630259b\AndroidManifest.xml:21:5-23:62
MERGED from [com.google.android.gms:play-services-ads:11.8.0] C:\Users\stefano.scaltriti\.gradle\caches\transforms-1\files-1.1\play-services-ads-11.8.0.aar\c1482e37a5391c892c6d63cd1630259b\AndroidManifest.xml:21:5-23:62
MERGED from [com.google.android.gms:play-services-ads-lite:11.8.0] C:\Users\stefano.scaltriti\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-11.8.0.aar\291d84ff583e406e9dac357126acdbac\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite:11.8.0] C:\Users\stefano.scaltriti\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-11.8.0.aar\291d84ff583e406e9dac357126acdbac\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gass:11.8.0] C:\Users\stefano.scaltriti\.gradle\caches\transforms-1\files-1.1\play-services-gass-11.8.0.aar\fd3224892303b9ceda229ceef035830b\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-gass:11.8.0] C:\Users\stefano.scaltriti\.gradle\caches\transforms-1\files-1.1\play-services-gass-11.8.0.aar\fd3224892303b9ceda229ceef035830b\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:11.8.0] C:\Users\stefano.scaltriti\.gradle\caches\transforms-1\files-1.1\play-services-basement-11.8.0.aar\fdba0baf09d9f3235f5d12f7add62ecf\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:11.8.0] C:\Users\stefano.scaltriti\.gradle\caches\transforms-1\files-1.1\play-services-basement-11.8.0.aar\fdba0baf09d9f3235f5d12f7add62ecf\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:transition:26.1.0] C:\Users\stefano.scaltriti\.gradle\caches\transforms-1\files-1.1\transition-26.1.0.aar\8d6a0c714bdeacb93762aff30ee5c836\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:transition:26.1.0] C:\Users\stefano.scaltriti\.gradle\caches\transforms-1\files-1.1\transition-26.1.0.aar\8d6a0c714bdeacb93762aff30ee5c836\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-v4:26.1.0] C:\Users\stefano.scaltriti\.gradle\caches\transforms-1\files-1.1\support-v4-26.1.0.aar\8bbb1cac3a0663eea7c37955e2477caa\AndroidManifest.xml:21:5-23:54
MERGED from [com.android.support:support-v4:26.1.0] C:\Users\stefano.scaltriti\.gradle\caches\transforms-1\files-1.1\support-v4-26.1.0.aar\8bbb1cac3a0663eea7c37955e2477caa\AndroidManifest.xml:21:5-23:54
MERGED from [com.android.support:animated-vector-drawable:26.1.0] C:\Users\stefano.scaltriti\.gradle\caches\transforms-1\files-1.1\animated-vector-drawable-26.1.0.aar\b27df84ac4436ec81bcfd97b8d7950bc\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:animated-vector-drawable:26.1.0] C:\Users\stefano.scaltriti\.gradle\caches\transforms-1\files-1.1\animated-vector-drawable-26.1.0.aar\b27df84ac4436ec81bcfd97b8d7950bc\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-vector-drawable:26.1.0] C:\Users\stefano.scaltriti\.gradle\caches\transforms-1\files-1.1\support-vector-drawable-26.1.0.aar\ff485925c511f86cccad2c5a2e48a81c\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-vector-drawable:26.1.0] C:\Users\stefano.scaltriti\.gradle\caches\transforms-1\files-1.1\support-vector-drawable-26.1.0.aar\ff485925c511f86cccad2c5a2e48a81c\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-license:11.8.0] C:\Users\stefano.scaltriti\.gradle\caches\transforms-1\files-1.1\firebase-database-license-11.8.0.aar\e5da244ff469867b6e7946cc50eae344\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-database-license:11.8.0] C:\Users\stefano.scaltriti\.gradle\caches\transforms-1\files-1.1\firebase-database-license-11.8.0.aar\e5da244ff469867b6e7946cc50eae344\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-storage-license:11.8.0] C:\Users\stefano.scaltriti\.gradle\caches\transforms-1\files-1.1\firebase-storage-license-11.8.0.aar\00b5d41de54928938dcfec7aea985544\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-storage-license:11.8.0] C:\Users\stefano.scaltriti\.gradle\caches\transforms-1\files-1.1\firebase-storage-license-11.8.0.aar\00b5d41de54928938dcfec7aea985544\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-crash-license:11.8.0] C:\Users\stefano.scaltriti\.gradle\caches\transforms-1\files-1.1\firebase-crash-license-11.8.0.aar\61f1492ddde5efb59d213177397ebd07\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-crash-license:11.8.0] C:\Users\stefano.scaltriti\.gradle\caches\transforms-1\files-1.1\firebase-crash-license-11.8.0.aar\61f1492ddde5efb59d213177397ebd07\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-auth-license:11.8.0] C:\Users\stefano.scaltriti\.gradle\caches\transforms-1\files-1.1\firebase-auth-license-11.8.0.aar\3e7b923ce700a5b4e632c198e61913d3\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-auth-license:11.8.0] C:\Users\stefano.scaltriti\.gradle\caches\transforms-1\files-1.1\firebase-auth-license-11.8.0.aar\3e7b923ce700a5b4e632c198e61913d3\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-messaging-license:11.8.0] C:\Users\stefano.scaltriti\.gradle\caches\transforms-1\files-1.1\firebase-messaging-license-11.8.0.aar\bd5dce0b7c97c145ab9e9c94354b8d8c\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-messaging-license:11.8.0] C:\Users\stefano.scaltriti\.gradle\caches\transforms-1\files-1.1\firebase-messaging-license-11.8.0.aar\bd5dce0b7c97c145ab9e9c94354b8d8c\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-config-license:11.8.0] C:\Users\stefano.scaltriti\.gradle\caches\transforms-1\files-1.1\firebase-config-license-11.8.0.aar\a67aafd7ae116fb93d43b044f20c8f26\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-config-license:11.8.0] C:\Users\stefano.scaltriti\.gradle\caches\transforms-1\files-1.1\firebase-config-license-11.8.0.aar\a67aafd7ae116fb93d43b044f20c8f26\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-appindexing-license:11.8.0] C:\Users\stefano.scaltriti\.gradle\caches\transforms-1\files-1.1\firebase-appindexing-license-11.8.0.aar\5e3c571f649ab5ed580d3f6725644b6d\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-appindexing-license:11.8.0] C:\Users\stefano.scaltriti\.gradle\caches\transforms-1\files-1.1\firebase-appindexing-license-11.8.0.aar\5e3c571f649ab5ed580d3f6725644b6d\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-perf-license:11.8.0] C:\Users\stefano.scaltriti\.gradle\caches\transforms-1\files-1.1\firebase-perf-license-11.8.0.aar\f9e7e747af32080cffae909f491a3a9c\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-perf-license:11.8.0] C:\Users\stefano.scaltriti\.gradle\caches\transforms-1\files-1.1\firebase-perf-license-11.8.0.aar\f9e7e747af32080cffae909f491a3a9c\AndroidManifest.xml:4:5-43
MERGED from [com.crashlytics.sdk.android:beta:1.2.7] C:\Users\stefano.scaltriti\.gradle\caches\transforms-1\files-1.1\beta-1.2.7.aar\4fd7359097430a5df20fc1b421fa51f5\AndroidManifest.xml:7:5-43
MERGED from [com.crashlytics.sdk.android:beta:1.2.7] C:\Users\stefano.scaltriti\.gradle\caches\transforms-1\files-1.1\beta-1.2.7.aar\4fd7359097430a5df20fc1b421fa51f5\AndroidManifest.xml:7:5-43
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.6.1] C:\Users\stefano.scaltriti\.gradle\caches\transforms-1\files-1.1\crashlytics-core-2.6.1.aar\7bcadd7091cfd22a08fd99ad47e0a627\AndroidManifest.xml:50:5-43
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.6.1] C:\Users\stefano.scaltriti\.gradle\caches\transforms-1\files-1.1\crashlytics-core-2.6.1.aar\7bcadd7091cfd22a08fd99ad47e0a627\AndroidManifest.xml:50:5-43
MERGED from [com.crashlytics.sdk.android:answers:1.4.1] C:\Users\stefano.scaltriti\.gradle\caches\transforms-1\files-1.1\answers-1.4.1.aar\c8345f83e263f6496d97379359c9c772\AndroidManifest.xml:7:5-43
MERGED from [com.crashlytics.sdk.android:answers:1.4.1] C:\Users\stefano.scaltriti\.gradle\caches\transforms-1\files-1.1\answers-1.4.1.aar\c8345f83e263f6496d97379359c9c772\AndroidManifest.xml:7:5-43
MERGED from [io.fabric.sdk.android:fabric:1.4.2] C:\Users\stefano.scaltriti\.gradle\caches\transforms-1\files-1.1\fabric-1.4.2.aar\3352d11e58bfc20c2da45900e3f7d4df\AndroidManifest.xml:27:5-43
MERGED from [io.fabric.sdk.android:fabric:1.4.2] C:\Users\stefano.scaltriti\.gradle\caches\transforms-1\files-1.1\fabric-1.4.2.aar\3352d11e58bfc20c2da45900e3f7d4df\AndroidManifest.xml:27:5-43
MERGED from [com.android.support:recyclerview-v7:26.1.0] C:\Users\stefano.scaltriti\.gradle\caches\transforms-1\files-1.1\recyclerview-v7-26.1.0.aar\a8755756fff27aace43f2d06ac7723d7\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:recyclerview-v7:26.1.0] C:\Users\stefano.scaltriti\.gradle\caches\transforms-1\files-1.1\recyclerview-v7-26.1.0.aar\a8755756fff27aace43f2d06ac7723d7\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-fragment:26.1.0] C:\Users\stefano.scaltriti\.gradle\caches\transforms-1\files-1.1\support-fragment-26.1.0.aar\46ec21e32fcb6a5a074d8c0ca10f7d61\AndroidManifest.xml:21:5-23:60
MERGED from [com.android.support:support-fragment:26.1.0] C:\Users\stefano.scaltriti\.gradle\caches\transforms-1\files-1.1\support-fragment-26.1.0.aar\46ec21e32fcb6a5a074d8c0ca10f7d61\AndroidManifest.xml:21:5-23:60
MERGED from [com.android.support:support-core-ui:26.1.0] C:\Users\stefano.scaltriti\.gradle\caches\transforms-1\files-1.1\support-core-ui-26.1.0.aar\c51c6bbc2542f3a0939565bef372088d\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:26.1.0] C:\Users\stefano.scaltriti\.gradle\caches\transforms-1\files-1.1\support-core-ui-26.1.0.aar\c51c6bbc2542f3a0939565bef372088d\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:26.1.0] C:\Users\stefano.scaltriti\.gradle\caches\transforms-1\files-1.1\support-media-compat-26.1.0.aar\f5e1479bcfcc25f27a5cf451e997cfcb\AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-media-compat:26.1.0] C:\Users\stefano.scaltriti\.gradle\caches\transforms-1\files-1.1\support-media-compat-26.1.0.aar\f5e1479bcfcc25f27a5cf451e997cfcb\AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-core-utils:26.1.0] C:\Users\stefano.scaltriti\.gradle\caches\transforms-1\files-1.1\support-core-utils-26.1.0.aar\8bc2406c09fa3d420c3b4e6c079aca57\AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-core-utils:26.1.0] C:\Users\stefano.scaltriti\.gradle\caches\transforms-1\files-1.1\support-core-utils-26.1.0.aar\8bc2406c09fa3d420c3b4e6c079aca57\AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:26.1.0] C:\Users\stefano.scaltriti\.gradle\caches\transforms-1\files-1.1\support-compat-26.1.0.aar\c9195dd455f9c75ff84ecbe64cc5be72\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:26.1.0] C:\Users\stefano.scaltriti\.gradle\caches\transforms-1\files-1.1\support-compat-26.1.0.aar\c9195dd455f9c75ff84ecbe64cc5be72\AndroidManifest.xml:21:5-23:58
MERGED from [com.google.android.gms:play-services-maps-license:11.8.0] C:\Users\stefano.scaltriti\.gradle\caches\transforms-1\files-1.1\play-services-maps-license-11.8.0.aar\4fd22188b461b4e53792a9cee2cc039b\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-maps-license:11.8.0] C:\Users\stefano.scaltriti\.gradle\caches\transforms-1\files-1.1\play-services-maps-license-11.8.0.aar\4fd22188b461b4e53792a9cee2cc039b\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-analytics-license:11.8.0] C:\Users\stefano.scaltriti\.gradle\caches\transforms-1\files-1.1\firebase-analytics-license-11.8.0.aar\682fb261b797e480e2d26f83e3a924df\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-analytics-license:11.8.0] C:\Users\stefano.scaltriti\.gradle\caches\transforms-1\files-1.1\firebase-analytics-license-11.8.0.aar\682fb261b797e480e2d26f83e3a924df\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-database-connection-license:11.8.0] C:\Users\stefano.scaltriti\.gradle\caches\transforms-1\files-1.1\firebase-database-connection-license-11.8.0.aar\5be5148bacaf78ac1c3346814db9abcd\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-database-connection-license:11.8.0] C:\Users\stefano.scaltriti\.gradle\caches\transforms-1\files-1.1\firebase-database-connection-license-11.8.0.aar\5be5148bacaf78ac1c3346814db9abcd\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement-license:11.8.0] C:\Users\stefano.scaltriti\.gradle\caches\transforms-1\files-1.1\play-services-basement-license-11.8.0.aar\e8f4918f2cc03b1ac9639e906f4da01d\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement-license:11.8.0] C:\Users\stefano.scaltriti\.gradle\caches\transforms-1\files-1.1\play-services-basement-license-11.8.0.aar\e8f4918f2cc03b1ac9639e906f4da01d\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-common-license:11.8.0] C:\Users\stefano.scaltriti\.gradle\caches\transforms-1\files-1.1\firebase-common-license-11.8.0.aar\4cdcdda7198434444fc9df2cb7826d7e\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-common-license:11.8.0] C:\Users\stefano.scaltriti\.gradle\caches\transforms-1\files-1.1\firebase-common-license-11.8.0.aar\4cdcdda7198434444fc9df2cb7826d7e\AndroidManifest.xml:4:5-43
